antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'Food_Freq', 'Travel_Freq'})",frozenset({'Grocery_Freq'}),0.824,1.0,0.824,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Miscellaneous_Freq'})",frozenset({'Shopping_Freq'}),0.812,1.0,0.812,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Travel_Freq'})",frozenset({'Shopping_Freq'}),0.824,1.0,0.824,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'KidsPets_Freq'})",frozenset({'HealthFitness_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'HealthFitness_Freq'})",frozenset({'KidsPets_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
frozenset({'Home_Freq'}),"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'PersonalCare_Freq'})",frozenset({'HealthFitness_Freq'}),0.844,1.0,0.844,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Home_Freq'})",frozenset({'HealthFitness_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'HealthFitness_Freq'})",frozenset({'Grocery_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
frozenset({'Home_Freq'}),"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Miscellaneous_Freq'})",frozenset({'HealthFitness_Freq'}),0.81,1.0,0.81,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Home_Freq'})",frozenset({'HealthFitness_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'HealthFitness_Freq'})",frozenset({'Shopping_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
frozenset({'Home_Freq'}),"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Travel_Freq'})",frozenset({'HealthFitness_Freq'}),0.831,1.0,0.831,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'PersonalCare_Freq'})",frozenset({'HealthFitness_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'HealthFitness_Freq', 'PersonalCare_Freq'})",frozenset({'KidsPets_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
frozenset({'PersonalCare_Freq'}),"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",frozenset({'HealthFitness_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",frozenset({'KidsPets_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",frozenset({'Grocery_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'Grocery_Freq'}),"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'KidsPets_Freq'}),"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'HealthFitness_Freq'}),"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'Miscellaneous_Freq'})",frozenset({'HealthFitness_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'HealthFitness_Freq'})",frozenset({'KidsPets_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
frozenset({'Miscellaneous_Freq'}),"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",frozenset({'HealthFitness_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",frozenset({'KidsPets_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",frozenset({'Shopping_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'Shopping_Freq'}),"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'KidsPets_Freq'}),"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'HealthFitness_Freq'}),"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'Travel_Freq'})",frozenset({'HealthFitness_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'HealthFitness_Freq', 'Travel_Freq'})",frozenset({'KidsPets_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
frozenset({'Travel_Freq'}),"frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'PersonalCare_Freq'})",frozenset({'HealthFitness_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'HealthFitness_Freq', 'PersonalCare_Freq'})",frozenset({'Grocery_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
frozenset({'PersonalCare_Freq'}),"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'PersonalCare_Freq'})",frozenset({'HealthFitness_Freq'}),0.813,1.0,0.813,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'PersonalCare_Freq'})",frozenset({'HealthFitness_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'HealthFitness_Freq', 'PersonalCare_Freq'})",frozenset({'Shopping_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
frozenset({'PersonalCare_Freq'}),"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'PersonalCare_Freq', 'Travel_Freq'})",frozenset({'HealthFitness_Freq'}),0.829,1.0,0.829,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Miscellaneous_Freq'})",frozenset({'HealthFitness_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'HealthFitness_Freq'})",frozenset({'Grocery_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
frozenset({'Miscellaneous_Freq'}),"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",frozenset({'Grocery_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Grocery_Freq'})",frozenset({'HealthFitness_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",frozenset({'Shopping_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'Shopping_Freq'}),"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'HealthFitness_Freq'}),"frozenset({'Shopping_Freq', 'Grocery_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'Grocery_Freq'}),"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Travel_Freq'})",frozenset({'HealthFitness_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'HealthFitness_Freq', 'Travel_Freq'})",frozenset({'Grocery_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
frozenset({'Travel_Freq'}),"frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Miscellaneous_Freq'})",frozenset({'HealthFitness_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'HealthFitness_Freq'})",frozenset({'Shopping_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
frozenset({'Miscellaneous_Freq'}),"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'Travel_Freq'})",frozenset({'HealthFitness_Freq'}),0.803,1.0,0.803,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Travel_Freq'})",frozenset({'HealthFitness_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'HealthFitness_Freq', 'Travel_Freq'})",frozenset({'Shopping_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
frozenset({'Travel_Freq'}),"frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'PersonalCare_Freq'})",frozenset({'KidsPets_Freq'}),0.844,1.0,0.844,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Home_Freq'})",frozenset({'KidsPets_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'KidsPets_Freq'})",frozenset({'Grocery_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
frozenset({'Home_Freq'}),"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Miscellaneous_Freq'})",frozenset({'KidsPets_Freq'}),0.81,1.0,0.81,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Home_Freq'})",frozenset({'KidsPets_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'KidsPets_Freq'})",frozenset({'Shopping_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
frozenset({'Home_Freq'}),"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Travel_Freq'})",frozenset({'KidsPets_Freq'}),0.831,1.0,0.831,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'PersonalCare_Freq'})",frozenset({'Grocery_Freq'}),0.844,1.0,0.844,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'PersonalCare_Freq'})",frozenset({'Shopping_Freq'}),0.844,1.0,0.844,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Miscellaneous_Freq'})",frozenset({'Grocery_Freq'}),0.81,1.0,0.81,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Home_Freq'})",frozenset({'Grocery_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Home_Freq'})",frozenset({'Shopping_Freq'}),0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
frozenset({'Home_Freq'}),"frozenset({'Shopping_Freq', 'Grocery_Freq'})",0.918,1.0,0.918,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Travel_Freq'})",frozenset({'Grocery_Freq'}),0.831,1.0,0.831,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Miscellaneous_Freq'})",frozenset({'Shopping_Freq'}),0.81,1.0,0.81,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Travel_Freq'})",frozenset({'Shopping_Freq'}),0.831,1.0,0.831,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'PersonalCare_Freq'})",frozenset({'KidsPets_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'PersonalCare_Freq'})",frozenset({'Grocery_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
frozenset({'PersonalCare_Freq'}),"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'PersonalCare_Freq'})",frozenset({'KidsPets_Freq'}),0.813,1.0,0.813,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'PersonalCare_Freq'})",frozenset({'KidsPets_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'PersonalCare_Freq'})",frozenset({'Shopping_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
frozenset({'PersonalCare_Freq'}),"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'PersonalCare_Freq', 'Travel_Freq'})",frozenset({'KidsPets_Freq'}),0.829,1.0,0.829,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Miscellaneous_Freq'})",frozenset({'KidsPets_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'Miscellaneous_Freq'})",frozenset({'Grocery_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
frozenset({'Miscellaneous_Freq'}),"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",frozenset({'Grocery_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Grocery_Freq'})",frozenset({'KidsPets_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",frozenset({'Shopping_Freq'}),1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'Shopping_Freq'}),"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'KidsPets_Freq'}),"frozenset({'Shopping_Freq', 'Grocery_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
frozenset({'Grocery_Freq'}),"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",1.0,1.0,1.0,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Travel_Freq'})",frozenset({'KidsPets_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'Travel_Freq'})",frozenset({'Grocery_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
frozenset({'Travel_Freq'}),"frozenset({'Grocery_Freq', 'KidsPets_Freq'})",0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Miscellaneous_Freq'})",frozenset({'KidsPets_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'Miscellaneous_Freq'})",frozenset({'Shopping_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
frozenset({'Miscellaneous_Freq'}),"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'Travel_Freq'})",frozenset({'KidsPets_Freq'}),0.803,1.0,0.803,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Travel_Freq'})",frozenset({'KidsPets_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'KidsPets_Freq', 'Travel_Freq'})",frozenset({'Shopping_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
frozenset({'Travel_Freq'}),"frozenset({'Shopping_Freq', 'KidsPets_Freq'})",0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'PersonalCare_Freq'})",frozenset({'Grocery_Freq'}),0.813,1.0,0.813,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'PersonalCare_Freq'})",frozenset({'Grocery_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'PersonalCare_Freq'})",frozenset({'Shopping_Freq'}),0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
frozenset({'PersonalCare_Freq'}),"frozenset({'Shopping_Freq', 'Grocery_Freq'})",0.919,1.0,0.919,1.0,1.0,0.0,inf,0.0
"frozenset({'PersonalCare_Freq', 'Travel_Freq'})",frozenset({'Grocery_Freq'}),0.829,1.0,0.829,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'PersonalCare_Freq'})",frozenset({'Shopping_Freq'}),0.813,1.0,0.813,1.0,1.0,0.0,inf,0.0
"frozenset({'PersonalCare_Freq', 'Travel_Freq'})",frozenset({'Shopping_Freq'}),0.829,1.0,0.829,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Miscellaneous_Freq'})",frozenset({'Grocery_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Miscellaneous_Freq'})",frozenset({'Shopping_Freq'}),0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
frozenset({'Miscellaneous_Freq'}),"frozenset({'Shopping_Freq', 'Grocery_Freq'})",0.89,1.0,0.89,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'Travel_Freq'})",frozenset({'Grocery_Freq'}),0.803,1.0,0.803,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Travel_Freq'})",frozenset({'Grocery_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Travel_Freq'})",frozenset({'Shopping_Freq'}),0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
frozenset({'Travel_Freq'}),"frozenset({'Shopping_Freq', 'Grocery_Freq'})",0.902,1.0,0.902,1.0,1.0,0.0,inf,0.0
"frozenset({'Miscellaneous_Freq', 'Travel_Freq'})",frozenset({'Shopping_Freq'}),0.803,1.0,0.803,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'HealthFitness_Freq'})",frozenset({'Entertainment_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'Entertainment_Freq'})",frozenset({'HealthFitness_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq'})","frozenset({'HealthFitness_Freq', 'Entertainment_Freq'})",0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'KidsPets_Freq', 'HealthFitness_Freq'})",frozenset({'Entertainment_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'KidsPets_Freq', 'Entertainment_Freq'})",frozenset({'HealthFitness_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq', 'Entertainment_Freq'})",frozenset({'KidsPets_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'KidsPets_Freq'})","frozenset({'HealthFitness_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq'})","frozenset({'KidsPets_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Entertainment_Freq'})","frozenset({'KidsPets_Freq', 'HealthFitness_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
frozenset({'Food_Freq'}),"frozenset({'KidsPets_Freq', 'HealthFitness_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq', 'PersonalCare_Freq'})",frozenset({'Entertainment_Freq'}),0.839,1.0,0.839,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Entertainment_Freq', 'PersonalCare_Freq'})",frozenset({'HealthFitness_Freq'}),0.839,1.0,0.839,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'PersonalCare_Freq'})","frozenset({'HealthFitness_Freq', 'Entertainment_Freq'})",0.839,1.0,0.839,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Food_Freq', 'HealthFitness_Freq'})",frozenset({'Entertainment_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Food_Freq', 'Entertainment_Freq'})",frozenset({'HealthFitness_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq', 'Entertainment_Freq'})",frozenset({'Grocery_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Food_Freq'})","frozenset({'HealthFitness_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq'})","frozenset({'Grocery_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Entertainment_Freq'})","frozenset({'Grocery_Freq', 'HealthFitness_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
frozenset({'Food_Freq'}),"frozenset({'Grocery_Freq', 'HealthFitness_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Miscellaneous_Freq', 'HealthFitness_Freq'})",frozenset({'Entertainment_Freq'}),0.812,1.0,0.812,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Miscellaneous_Freq', 'Entertainment_Freq'})",frozenset({'HealthFitness_Freq'}),0.812,1.0,0.812,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Miscellaneous_Freq'})","frozenset({'HealthFitness_Freq', 'Entertainment_Freq'})",0.812,1.0,0.812,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Food_Freq', 'HealthFitness_Freq'})",frozenset({'Entertainment_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Food_Freq', 'Entertainment_Freq'})",frozenset({'HealthFitness_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq', 'Entertainment_Freq'})",frozenset({'Shopping_Freq'}),0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Food_Freq'})","frozenset({'HealthFitness_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq'})","frozenset({'Shopping_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Entertainment_Freq'})","frozenset({'Shopping_Freq', 'HealthFitness_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
frozenset({'Food_Freq'}),"frozenset({'Shopping_Freq', 'HealthFitness_Freq', 'Entertainment_Freq'})",0.913,1.0,0.913,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'HealthFitness_Freq', 'Travel_Freq'})",frozenset({'Entertainment_Freq'}),0.824,1.0,0.824,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Entertainment_Freq', 'Travel_Freq'})",frozenset({'HealthFitness_Freq'}),0.824,1.0,0.824,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Travel_Freq'})","frozenset({'HealthFitness_Freq', 'Entertainment_Freq'})",0.824,1.0,0.824,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Home_Freq', 'KidsPets_Freq'})",frozenset({'Entertainment_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'Entertainment_Freq'})",frozenset({'KidsPets_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq'})","frozenset({'KidsPets_Freq', 'Entertainment_Freq'})",0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'PersonalCare_Freq'})",frozenset({'Entertainment_Freq'}),0.77,1.0,0.77,1.0,1.0,0.0,inf,0.0
"frozenset({'Grocery_Freq', 'Home_Freq', 'Food_Freq'})",frozenset({'Entertainment_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'Entertainment_Freq'})",frozenset({'Grocery_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq'})","frozenset({'Grocery_Freq', 'Entertainment_Freq'})",0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'Miscellaneous_Freq'})",frozenset({'Entertainment_Freq'}),0.737,1.0,0.737,1.0,1.0,0.0,inf,0.0
"frozenset({'Shopping_Freq', 'Home_Freq', 'Food_Freq'})",frozenset({'Entertainment_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'Entertainment_Freq'})",frozenset({'Shopping_Freq'}),0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq'})","frozenset({'Shopping_Freq', 'Entertainment_Freq'})",0.837,1.0,0.837,1.0,1.0,0.0,inf,0.0
"frozenset({'Home_Freq', 'Food_Freq', 'Travel_Freq'})",frozenset({'Entertainment_Freq'}),0.759,1.0,0.759,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'KidsPets_Freq', 'PersonalCare_Freq'})",frozenset({'Entertainment_Freq'}),0.839,1.0,0.839,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'Entertainment_Freq', 'PersonalCare_Freq'})",frozenset({'KidsPets_Freq'}),0.839,1.0,0.839,1.0,1.0,0.0,inf,0.0
"frozenset({'Food_Freq', 'PersonalCare_Freq'})","frozenset({'KidsPets_Freq', 'Entertainment_Freq'})",0.839,1.0,0.839,1.0,1.0,0.0,inf,0.0
